Date,Location,TAVG (Degrees Fahrenheit),TMAX (Degrees Fahrenheit),TMIN (Degrees Fahrenheit),PRCP (Inches),SNOW (Inches),SNWD (Inches)
2024/1/1,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,34,29,0,,0
2024/1/2,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,41,28,0,,0
2024/1/3,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,37,32,0,,0
2024/1/4,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,38,28,0,,0
2024/1/5,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,37,28,0.01,,0
2024/1/6,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,35,31,0.08,,1.2
2024/1/7,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,35,33,0,,1.2
2024/1/8,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,38,32,0.06,,1.2
2024/1/9,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,37,34,0.8,,1.2
2024/1/10,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,35,31,0,,1.2
2024/1/11,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,35,28,0,,1.2
2024/1/12,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,38,31,0.46,,1.2
2024/1/13,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,34,2,0,,2
2024/1/14,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,2,-9,0,,2
2024/1/15,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,4,-9,0,,2
2024/1/16,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,5,-5,0,,1.2
2024/1/17,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,23,4,0,,1.2
2024/1/18,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,28,13,0.01,,2
2024/1/19,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,16,6,0,,3.1
2024/1/20,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,20,5,0,,2
2024/1/21,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,22,2,0,,2
2024/1/22,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,35,22,0.01,,2
2024/1/23,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,38,34,0.25,,2
2024/1/24,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,40,34,0.14,,1.2
2024/1/25,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,42,38,0.22,,0
2024/1/26,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,42,39,0.17,,0
2024/1/27,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,42,38,0.03,,0
2024/1/28,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,41,35,0.03,,0
2024/1/29,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,40,31,0,,0
2024/1/30,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,42,37,0.02,,0
2024/1/31,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,40,37,0,,0
2024/2/1,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,56,36,0,,0
2024/2/2,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,43,33,0,,0
2024/2/3,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,40,31,0,,0
2024/2/4,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,47,32,0,,0
2024/2/5,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,44,33,0,,0
2024/2/6,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,43,33,0,,0
2024/2/7,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,48,30,0,,0
2024/2/8,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,60,47,0.14,,0
2024/2/9,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,58,38,0,,0
2024/2/10,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,43,33,0,,0
2024/2/11,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,43,29,0,,0
2024/2/12,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,46,25,0,,0
2024/2/13,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,42,30,0,,0
2024/2/14,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,48,27,0,,0
2024/2/15,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,46,32,0.06,,0
2024/2/16,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,33,22,0,,0
2024/2/17,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,30,14,0,,0
2024/2/18,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,47,24,0,,0
2024/2/19,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,52,26,0,,0
2024/2/20,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,58,32,0,,0
2024/2/21,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,68,46,0,,0
2024/2/22,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,61,46,0,,0
2024/2/23,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,52,29,0.15,,0
2024/2/24,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,36,24,0,,3.1
2024/2/25,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,62,32,0,,
2024/2/26,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,72,42,0,,
2024/2/27,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,74,53,0.32,,
2024/2/28,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,53,23,0.02,,
2024/2/29,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,46,20,0,,
2024/3/1,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,47,32,0,,
2024/3/2,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,60,37,0,,
2024/3/3,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,74,45,0,,
2024/3/4,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,72,45,0.35,,
2024/3/5,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,45,40,0.78,,
2024/3/6,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,50,40,0,,
2024/3/7,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,50,39,0,,
2024/3/8,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,47,41,0.75,,
2024/3/9,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,47,34,0,,
2024/3/10,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,49,31,0,,
2024/3/11,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,68,33,0,,
2024/3/12,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,72,48,0,,
2024/3/13,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,69,48,0.03,,
2024/3/14,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,67,42,0.65,,
2024/3/15,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,52,38,0,,
2024/3/16,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,60,40,0,,
2024/3/17,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,43,31,0,,
2024/3/18,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,37,26,0,,
2024/3/19,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,59,30,0,,
2024/3/20,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,45,31,0,,
2024/3/21,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,41,28,0,,
2024/3/22,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,40,31,0.13,,
2024/3/23,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,40,32,0,,
2024/3/24,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,50,33,0,,
2024/3/25,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,66,47,0.4,,
2024/3/26,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,58,34,0.05,,
2024/3/27,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,44,30,0,,
2024/3/28,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,52,31,0,,
2024/3/29,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,53,36,0.1,,
2024/3/30,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,64,41,0.41,,
2024/3/31,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,51,40,0.35,,
2024/4/1,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,51,44,0.43,,
2024/4/2,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,62,37,0.16,,
2024/4/3,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,40,35,0.23,,
2024/4/4,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,43,38,0.05,,
2024/4/5,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,50,37,0,,
2024/4/6,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,53,33,0,,
2024/4/7,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,52,40,0.42,,
2024/4/8,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,73,48,0,,
2024/4/9,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,64,50,0,,
2024/4/10,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,68,44,0,,
2024/4/11,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,58,50,0.05,,
2024/4/12,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,65,46,0.08,,
2024/4/13,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,71,43,0,,
2024/4/14,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,81,58,0,,
2024/4/15,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,74,50,0,,
2024/4/16,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,81,53,0.03,,
2024/4/17,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,70,54,0.02,,
2024/4/18,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,60,47,0.07,,
2024/4/19,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,58,43,0,,
2024/4/20,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,49,36,0,,
2024/4/21,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,59,35,0,,
2024/4/22,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,68,42,0,,
2024/4/23,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,64,43,0,,
2024/4/24,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,47,37,0,,
2024/4/25,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,57,34,0,,
2024/4/26,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,64,45,0.35,,
2024/4/27,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,79,60,0.06,,
2024/4/28,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,77,62,1.25,,
2024/4/29,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,70,54,1.28,,
2024/4/30,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,75,50,0,,
2024/5/1,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,78,60,0,,
2024/5/2,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,82,57,1.01,,
2024/5/3,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,68,53,0.09,,
2024/5/4,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,82,51,0.2,,
2024/5/5,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,65,52,0,,
2024/5/6,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,71,50,0,,
2024/5/7,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,77,60,1.08,,
2024/5/8,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,78,54,0,,
2024/5/9,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,65,51,0.54,,
2024/5/10,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,69,48,0.04,,
2024/5/11,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,71,52,0,,
2024/5/12,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,84,51,0,,
2024/5/13,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,82,62,0.2,,
2024/5/14,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,64,53,0,,
2024/5/15,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,70,54,0,,
2024/5/16,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,76,52,0.19,,
2024/5/17,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,81,60,0,,
2024/5/18,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,87,61,0,,
2024/5/19,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,77,63,0,,
2024/5/20,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,85,63,0.15,,
2024/5/21,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,91,63,0,,
2024/5/22,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,81,64,0,,
2024/5/23,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,80,57,0,,
2024/5/24,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,79,66,0.22,,
2024/5/25,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,74,59,0,,
2024/5/26,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,75,59,0.68,,
2024/5/27,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,75,59,0,,
2024/5/28,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,73,56,0.11,,
2024/5/29,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,71,53,0.01,,
2024/5/30,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,71,49,0,,
2024/5/31,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,81,54,0,,
2024/6/1,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,69,61,0.58,,
2024/6/2,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,76,60,0,,
2024/6/3,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,89,61,0,,
2024/6/4,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,87,71,0.21,,
2024/6/5,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,81,69,0.33,,
2024/6/6,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,80,65,0,,
2024/6/7,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,80,60,0,,
2024/6/8,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,80,56,0.16,,
2024/6/9,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,82,55,0,,
2024/6/10,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,69,55,0,,
2024/6/11,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,79,50,0,,
2024/6/12,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,92,68,0,,
2024/6/13,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,91,73,0.07,,
2024/6/14,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,87,65,0,,
2024/6/15,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,86,62,0,,
2024/6/16,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,96,71,0,,
2024/6/17,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,97,79,0,,
2024/6/18,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,95,79,0,,
2024/6/19,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,95,78,0,,
2024/6/20,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,86,67,0.02,,
2024/6/21,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,95,68,0,,
2024/6/22,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,95,73,1.48,,
2024/6/23,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,83,71,0.07,,
2024/6/24,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,88,67,0,,
2024/6/25,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,85,73,0.34,,
2024/6/26,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,87,66,0,,
2024/6/27,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,73,63,0,,
2024/6/28,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,76,67,0.18,,
2024/6/29,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,89,73,0,,
2024/6/30,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,73,61,0,,
