Date,Location,TAVG (Degrees Fahrenheit),TMAX (Degrees Fahrenheit),TMIN (Degrees Fahrenheit),PRCP (Inches),SNOW (Inches),SNWD (Inches)
2024/7/1,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,74,60,0,,
2024/7/2,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,86,67,0.01,,
2024/7/3,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,90,75,0,,
2024/7/4,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,84,72,0,,
2024/7/5,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,85,70,0,,
2024/7/6,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,81,65,0,,
2024/7/7,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,89,67,0.35,,
2024/7/8,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,87,71,0.01,,
2024/7/9,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,80,69,0.89,,
2024/7/10,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,84,67,0.28,,
2024/7/11,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,81,69,0.01,,
2024/7/12,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,85,67,0,,
2024/7/13,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,92,68,1.51,,
2024/7/14,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,89,69,1.86,,
2024/7/15,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,91,70,0.32,,
2024/7/16,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,87,70,0,,
2024/7/17,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,84,69,0,,
2024/7/18,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,75,65,0,,
2024/7/19,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,80,61,0,,
2024/7/20,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,81,64,0,,
2024/7/21,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,84,67,0,,
2024/7/22,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,84,67,0,,
2024/7/23,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,86,67,0.77,,
2024/7/24,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,77,67,0.01,,
2024/7/25,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,78,66,0,,
2024/7/26,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,81,61,0,,
2024/7/27,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,86,67,0,,
2024/7/28,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,83,70,0.22,,
2024/7/29,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,85,73,0.07,,
2024/7/30,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,92,71,0,,
2024/7/31,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,92,73,0,,
2024/8/1,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,89,70,0.93,,
2024/8/2,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,87,70,0.01,,
2024/8/3,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,91,72,0,,
2024/8/4,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,90,72,0,,
2024/8/5,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,92,75,0,,
2024/8/6,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,79,70,0,,
2024/8/7,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,78,69,0,,
2024/8/8,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,85,64,0,,
2024/8/9,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,74,61,0,,
2024/8/10,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,76,57,0,,
2024/8/11,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,80,59,0,,
2024/8/12,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,81,61,0,,
2024/8/13,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,86,64,0,,
2024/8/14,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,86,66,0,,
2024/8/15,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,77,69,0.18,,
2024/8/16,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,88,68,1.27,,
2024/8/17,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,83,70,0.46,,
2024/8/18,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,79,68,0.01,,
2024/8/19,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,77,64,0,,
2024/8/20,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,73,60,0,,
2024/8/21,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,76,57,0,,
2024/8/22,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,80,56,0,,
2024/8/23,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,82,61,0,,
2024/8/24,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,91,64,0,,
2024/8/25,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,92,74,0,,
2024/8/26,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,95,77,0,,
2024/8/27,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,99,75,0.57,,
2024/8/28,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,87,73,0.28,,
2024/8/29,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,85,73,0,,
2024/8/30,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,87,72,0.03,,
2024/8/31,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,85,63,0,,
2024/9/1,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,77,64,0,,
2024/9/2,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,75,61,0,,
2024/9/3,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,78,60,0,,
2024/9/4,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,84,60,0,,
2024/9/5,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,87,66,0,,
2024/9/6,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,73,60,0,,
2024/9/7,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,67,51,0,,
2024/9/8,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,73,49,0,,
2024/9/9,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,82,57,0,,
2024/9/10,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,83,58,0,,
2024/9/11,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,88,59,0,,
2024/9/12,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,87,65,0,,
2024/9/13,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,85,68,0,,
2024/9/14,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,87,69,0,,
2024/9/15,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,89,69,0,,
2024/9/16,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,90,67,0,,
2024/9/17,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,85,62,0,,
2024/9/18,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,89,64,0,,
2024/9/19,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,90,63,0,,
2024/9/20,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,92,71,0.02,,
2024/9/21,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,93,65,0,,
2024/9/22,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,77,65,0.8,,
2024/9/23,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,68,63,0.01,,
2024/9/24,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,68,63,0.95,,
2024/9/25,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,78,58,0,,
2024/9/26,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,77,57,0,,
2024/9/27,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,73,68,0,,
2024/9/28,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,73,66,0.11,,
2024/9/29,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,74,69,0,,
2024/9/30,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,78,64,0,,
2024/10/1,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,71,56,0,,
2024/10/2,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,72,49,0,,
2024/10/3,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,80,53,0,,
2024/10/4,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,72,61,0.08,,
2024/10/5,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,86,60,0,,
2024/10/6,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,75,55,0,,
2024/10/7,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,69,50,0,,
2024/10/8,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,74,50,0,,
2024/10/9,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,70,53,0,,
2024/10/10,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,72,55,0,,
2024/10/11,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,84,54,0,,
2024/10/12,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,70,59,0,,
2024/10/13,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,68,50,0,,
2024/10/14,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,58,44,0.06,,
2024/10/15,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,49,43,0.37,,
2024/10/16,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,58,38,0,,
2024/10/17,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,65,38,0,,
2024/10/18,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,69,45,0,,
2024/10/19,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,72,44,0,,
2024/10/20,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,79,49,0,,
2024/10/21,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,82,53,0,,
2024/10/22,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,75,55,0,,
2024/10/23,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,65,46,0,,
2024/10/24,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,65,42,0.09,,
2024/10/25,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,68,48,0.61,,
2024/10/26,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,59,45,0,,
2024/10/27,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,59,40,0,,
2024/10/28,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,68,45,0,,
2024/10/29,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,83,68,0,,
2024/10/30,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,81,69,0,,
2024/10/31,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,72,44,0.01,,
2024/11/1,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,54,39,0,,0
2024/11/2,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,59,41,0,,0
2024/11/3,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,65,50,0.03,,0
2024/11/4,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,69,64,0.37,,0
2024/11/5,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,68,61,0.96,,0
2024/11/6,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,61,51,0,,0
2024/11/7,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,60,45,0,,0
2024/11/8,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,64,43,0,,0
2024/11/9,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,56,48,0.18,,0
2024/11/10,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,64,50,0.04,,0
2024/11/11,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,59,45,0,,0
2024/11/12,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,50,42,0,,0
2024/11/13,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,53,39,0.22,,0
2024/11/14,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,55,49,0.18,,0
2024/11/15,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,55,45,0,,0
2024/11/16,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,53,44,0,,0
2024/11/17,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,60,47,0,,0
2024/11/18,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,62,51,0.45,,0
2024/11/19,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,65,47,0.06,,0
2024/11/20,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,50,34,0.03,,0
2024/11/21,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,40,31,0.09,,0
2024/11/22,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,48,36,0,,0
2024/11/23,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,45,38,0,,0
2024/11/24,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,54,38,0,,0
2024/11/25,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,55,37,0,,0
2024/11/26,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,40,27,0,,0
2024/11/27,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,44,36,0,,0
2024/11/28,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,39,28,0,,0
2024/11/29,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,29,19,0,,0
2024/11/30,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,26,15,0,,0
2024/12/1,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,28,14,0,,
2024/12/2,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,28,14,0,,
2024/12/3,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,32,18,0,,
2024/12/4,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,40,18,0,,
2024/12/5,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,29,13,0,,
2024/12/6,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,33,15,0,,
2024/12/7,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,51,25,0,,
2024/12/8,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,57,40,0,,
2024/12/9,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,55,45,0,,
2024/12/10,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,45,31,0,,
2024/12/11,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,33,13,0,,
2024/12/12,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,16,5,0,,
2024/12/13,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,28,9,0,,
2024/12/14,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,41,26,0.23,,
2024/12/15,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,46,40,0.01,,
2024/12/16,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,54,37,0.02,,
2024/12/17,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,39,33,0,,
2024/12/18,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,37,27,0,,
2024/12/19,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,34,27,0.03,,
2024/12/20,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,36,24,0.03,,
2024/12/21,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,29,17,0,,
2024/12/22,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,34,17,0,,
2024/12/23,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,42,33,0,,
2024/12/24,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,39,35,0,,
2024/12/25,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,39,34,0,,
2024/12/26,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,49,39,0.02,,
2024/12/27,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,54,47,0.19,,
2024/12/28,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,53,45,0.01,,
2024/12/29,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,49,38,0.68,,
2024/12/30,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,42,34,0,,
2024/12/31,"CHICAGO MIDWAY AIRPORT, IL US (USW00014819)",,43,35,0.51,,