Date,Location,TMAX,TMIN
2024/8/26,HOUSTON,90,74
2024/8/27,HOUSTON,90,80
2024/8/28,HOUSTON,93,78
2024/8/29,HOUSTON,87,75
2024/8/30,HOUSTON,88,76
2024/8/31,HOUSTON,89,78
2024/9/1,HOUSTON,92,78
2024/9/2,HOUSTON,89,78
2024/9/3,HOUSTON,86,80
2024/9/4,HOUSTON,90,76
2024/9/5,HOUSTON,86,77
2024/9/6,HOUSTON,85,74
2024/9/7,HOUSTON,90,72
2024/9/8,HOUSTON,88,71
2024/9/9,HOUSTON,91,70
2024/9/10,HOUSTON,86,76
2024/9/11,HOUSTON,86,76
2024/9/12,HOUSTON,88,72
2024/9/13,HOUSTON,96,71
2024/9/14,HOUSTON,96,77
2024/9/15,HOUSTON,93,78
2024/9/16,HOUSTON,97,78
2024/9/17,HOUSTON,96,78
2024/9/18,HOUSTON,96,78
2024/9/19,HOUSTON,96,78
2024/9/20,HOUSTON,97,77
2024/9/21,HOUSTON,94,77
2024/9/22,HOUSTON,93,77
2024/9/23,HOUSTON,93,77
2024/9/24,HOUSTON,92,78
2024/9/25,HOUSTON,91,76
2024/9/26,HOUSTON,89,71
2024/9/27,HOUSTON,91,67
2024/9/28,HOUSTON,93,67
2024/9/29,HOUSTON,94,66
2024/9/30,HOUSTON,95,71
2024/10/1,HOUSTON,96,72
2024/10/2,HOUSTON,91,74
2024/10/3,HOUSTON,92,72
2024/10/4,HOUSTON,90,76
2024/10/5,HOUSTON,86,76
2024/10/6,HOUSTON,95,76
2024/10/7,HOUSTON,93,74
2024/10/8,HOUSTON,89,71
2024/10/9,HOUSTON,90,61
2024/10/10,HOUSTON,91,66
2024/10/11,HOUSTON,90,66
2024/10/12,HOUSTON,90,65
2024/10/13,HOUSTON,92,67
2024/10/14,HOUSTON,98,69
2024/10/15,HOUSTON,98,67
2024/10/16,HOUSTON,77,60
2024/10/17,HOUSTON,75,53
2024/10/18,HOUSTON,80,61
2024/10/19,HOUSTON,83,64
2024/10/20,HOUSTON,83,65
2024/10/21,HOUSTON,84,61
2024/10/22,HOUSTON,86,61
2024/10/23,HOUSTON,89,66
2024/10/24,HOUSTON,88,63
2024/10/25,HOUSTON,89,66
2024/10/26,HOUSTON,90,69
2024/10/27,HOUSTON,88,66
2024/10/28,HOUSTON,88,68
2024/10/29,HOUSTON,88,72
2024/10/30,HOUSTON,86,75
2024/10/31,HOUSTON,80,73
2024/11/1,HOUSTON,81,73
2024/11/2,HOUSTON,82,72
2024/11/3,HOUSTON,84,75
2024/11/4,HOUSTON,86,78
2024/11/5,HOUSTON,80,67
2024/11/6,HOUSTON,84,67
2024/11/7,HOUSTON,86,75
2024/11/8,HOUSTON,84,75
2024/11/9,HOUSTON,81,66
2024/11/10,HOUSTON,83,70
2024/11/11,HOUSTON,84,68
2024/11/12,HOUSTON,81,61
2024/11/13,HOUSTON,85,60
2024/11/14,HOUSTON,77,55
2024/11/15,HOUSTON,75,49
2024/11/16,HOUSTON,81,56
2024/11/17,HOUSTON,83,74
2024/11/18,HOUSTON,84,63
2024/11/19,HOUSTON,81,57
2024/11/20,HOUSTON,69,52
2024/11/21,HOUSTON,72,45
2024/11/22,HOUSTON,75,49
2024/11/23,HOUSTON,76,51
2024/11/24,HOUSTON,83,58
2024/11/25,HOUSTON,86,57
2024/11/26,HOUSTON,70,51
2024/11/27,HOUSTON,82,58
2024/11/28,HOUSTON,71,54
2024/11/29,HOUSTON,62,48
2024/11/30,HOUSTON,63,43
2024/12/1,HOUSTON,71,54
2024/12/2,HOUSTON,68,49
2024/12/3,HOUSTON,67,47
2024/12/4,HOUSTON,76,57
2024/12/5,HOUSTON,67,55
2024/12/6,HOUSTON,60,44
2024/12/7,HOUSTON,60,47
2024/12/8,HOUSTON,65,52
2024/12/9,HOUSTON,78,60
2024/12/10,HOUSTON,72,46
2024/12/11,HOUSTON,63,38
2024/12/12,HOUSTON,64,38
2024/12/13,HOUSTON,65,59
2024/12/14,HOUSTON,80,64
2024/12/15,HOUSTON,81,66
2024/12/16,HOUSTON,81,66
2024/12/17,HOUSTON,81,64
2024/12/18,HOUSTON,80,56
2024/12/19,HOUSTON,65,48
2024/12/20,HOUSTON,71,49
2024/12/21,HOUSTON,61,44
2024/12/22,HOUSTON,66,43
2024/12/23,HOUSTON,75,52
2024/12/24,HOUSTON,77,63
2024/12/25,HOUSTON,69,59
2024/12/26,HOUSTON,76,63
2024/12/27,HOUSTON,79,55
2024/12/28,HOUSTON,80,57
2024/12/29,HOUSTON,68,52
2024/12/30,HOUSTON,82,55
2024/12/31,HOUSTON,73,57
2024/1/1,SAN DIEGO,64,48
2024/1/2,SAN DIEGO,64,45
2024/1/3,SAN DIEGO,61,52
2024/1/4,SAN DIEGO,62,45
2024/1/5,SAN DIEGO,65,42
2024/1/6,SAN DIEGO,66,41
2024/1/7,SAN DIEGO,60,47
2024/1/8,SAN DIEGO,60,38
2024/1/9,SAN DIEGO,63,38
2024/1/10,SAN DIEGO,62,43
2024/1/11,SAN DIEGO,64,46
2024/1/12,SAN DIEGO,62,40
2024/1/13,SAN DIEGO,62,41
2024/1/14,SAN DIEGO,62,45
2024/1/15,SAN DIEGO,62,43
2024/1/16,SAN DIEGO,65,49
2024/1/17,SAN DIEGO,61,55
2024/1/18,SAN DIEGO,66,48
2024/1/19,SAN DIEGO,72,50
2024/1/20,SAN DIEGO,62,56
2024/1/21,SAN DIEGO,62,56
2024/1/22,SAN DIEGO,62,58
2024/1/23,SAN DIEGO,63,56
2024/1/24,SAN DIEGO,61,54
2024/1/25,SAN DIEGO,62,54
2024/1/26,SAN DIEGO,66,48
2024/1/27,SAN DIEGO,72,46
2024/1/28,SAN DIEGO,78,47
2024/1/29,SAN DIEGO,75,48
2024/1/30,SAN DIEGO,73,48
2024/1/31,SAN DIEGO,63,50
2024/2/1,SAN DIEGO,61,55
2024/2/2,SAN DIEGO,62,54
2024/2/3,SAN DIEGO,62,49
2024/2/4,SAN DIEGO,64,50
2024/2/5,SAN DIEGO,64,54
2024/2/6,SAN DIEGO,60,54
2024/2/7,SAN DIEGO,61,50
2024/2/8,SAN DIEGO,60,51
2024/2/9,SAN DIEGO,60,50
2024/2/10,SAN DIEGO,62,47
2024/2/11,SAN DIEGO,65,42
2024/2/12,SAN DIEGO,64,42
2024/2/13,SAN DIEGO,63,44
2024/2/14,SAN DIEGO,63,47
2024/2/15,SAN DIEGO,64,49
2024/2/16,SAN DIEGO,64,56
2024/2/17,SAN DIEGO,62,52
2024/2/18,SAN DIEGO,65,50
2024/2/19,SAN DIEGO,66,55
2024/2/20,SAN DIEGO,64,58
2024/2/21,SAN DIEGO,65,54
2024/2/22,SAN DIEGO,64,50
2024/2/23,SAN DIEGO,74,51
2024/2/24,SAN DIEGO,75,55
2024/2/25,SAN DIEGO,65,53
2024/2/26,SAN DIEGO,63,56
2024/2/27,SAN DIEGO,67,56
2024/2/28,SAN DIEGO,65,54
2024/2/29,SAN DIEGO,66,59
2024/3/1,SAN DIEGO,66,53
2024/3/2,SAN DIEGO,64,57
2024/3/3,SAN DIEGO,64,56
2024/3/4,SAN DIEGO,64,54
2024/3/5,SAN DIEGO,64,55
2024/3/6,SAN DIEGO,65,52
2024/3/7,SAN DIEGO,63,53
2024/3/8,SAN DIEGO,66,52
2024/3/9,SAN DIEGO,69,50
2024/3/10,SAN DIEGO,66,51
2024/3/11,SAN DIEGO,64,53
2024/3/12,SAN DIEGO,65,55
2024/3/13,SAN DIEGO,66,56
2024/3/14,SAN DIEGO,68,53
2024/3/15,SAN DIEGO,64,52
2024/3/16,SAN DIEGO,68,52
2024/3/17,SAN DIEGO,66,51
2024/3/18,SAN DIEGO,76,51
2024/3/19,SAN DIEGO,70,52
2024/3/20,SAN DIEGO,66,54
2024/3/21,SAN DIEGO,69,57
2024/3/22,SAN DIEGO,67,56
2024/3/23,SAN DIEGO,65,57
2024/3/24,SAN DIEGO,64,54
2024/3/25,SAN DIEGO,64,50
2024/3/26,SAN DIEGO,65,54
2024/3/27,SAN DIEGO,67,50
2024/3/28,SAN DIEGO,65,55
2024/3/29,SAN DIEGO,64,52
2024/3/30,SAN DIEGO,60,52
2024/3/31,SAN DIEGO,65,52
2024/4/1,SAN DIEGO,65,53
2024/4/2,SAN DIEGO,69,50
2024/4/3,SAN DIEGO,70,52
2024/4/4,SAN DIEGO,66,53
2024/4/5,SAN DIEGO,60,52
2024/4/6,SAN DIEGO,63,48
2024/4/7,SAN DIEGO,65,47
2024/4/8,SAN DIEGO,64,52
2024/4/9,SAN DIEGO,73,49
2024/4/10,SAN DIEGO,74,51
2024/4/11,SAN DIEGO,66,56
2024/4/12,SAN DIEGO,63,56
2024/4/13,SAN DIEGO,67,54
2024/4/14,SAN DIEGO,65,49
2024/4/15,SAN DIEGO,67,55
2024/4/16,SAN DIEGO,70,52
2024/4/17,SAN DIEGO,69,52
2024/4/18,SAN DIEGO,72,58
2024/4/19,SAN DIEGO,67,60
2024/4/20,SAN DIEGO,68,60
2024/4/21,SAN DIEGO,68,60
2024/4/22,SAN DIEGO,63,58
2024/4/23,SAN DIEGO,66,59
2024/4/24,SAN DIEGO,67,59
2024/4/25,SAN DIEGO,67,58
2024/4/26,SAN DIEGO,66,57
2024/4/27,SAN DIEGO,68,57
2024/4/28,SAN DIEGO,69,55
2024/4/29,SAN DIEGO,69,57
2024/4/30,SAN DIEGO,67,60
2024/5/1,SAN DIEGO,69,61
2024/5/2,SAN DIEGO,68,61
2024/5/3,SAN DIEGO,69,61
2024/5/4,SAN DIEGO,67,60
2024/5/5,SAN DIEGO,65,56
2024/5/6,SAN DIEGO,69,50
2024/5/7,SAN DIEGO,68,54
2024/5/8,SAN DIEGO,67,59
2024/5/9,SAN DIEGO,69,60
2024/5/10,SAN DIEGO,67,57
2024/5/11,SAN DIEGO,67,60
2024/5/12,SAN DIEGO,69,59
2024/5/13,SAN DIEGO,67,58
2024/5/14,SAN DIEGO,67,59
2024/5/15,SAN DIEGO,63,60
2024/5/16,SAN DIEGO,69,60
2024/5/17,SAN DIEGO,67,59
2024/5/18,SAN DIEGO,70,61
2024/5/19,SAN DIEGO,68,59
2024/5/20,SAN DIEGO,67,61
2024/5/21,SAN DIEGO,68,59
2024/5/22,SAN DIEGO,68,61
2024/5/23,SAN DIEGO,67,60
2024/5/24,SAN DIEGO,68,61
2024/5/25,SAN DIEGO,65,57
2024/5/26,SAN DIEGO,67,58
2024/5/27,SAN DIEGO,68,59
2024/5/28,SAN DIEGO,68,59
2024/5/29,SAN DIEGO,66,59
2024/5/30,SAN DIEGO,67,60
2024/5/31,SAN DIEGO,69,60
2024/6/1,SAN DIEGO,69,59
2024/6/2,SAN DIEGO,66,61
2024/6/3,SAN DIEGO,68,60
2024/6/4,SAN DIEGO,68,62
2024/6/5,SAN DIEGO,68,62
2024/6/6,SAN DIEGO,68,62
2024/6/7,SAN DIEGO,66,60
2024/6/8,SAN DIEGO,68,61
2024/6/9,SAN DIEGO,67,61
2024/6/10,SAN DIEGO,70,62
2024/6/11,SAN DIEGO,66,63
2024/6/12,SAN DIEGO,72,62
2024/6/13,SAN DIEGO,71,62
2024/6/14,SAN DIEGO,72,62
2024/6/15,SAN DIEGO,74,61
2024/6/16,SAN DIEGO,69,62
2024/6/17,SAN DIEGO,69,61
2024/6/18,SAN DIEGO,69,62
2024/6/19,SAN DIEGO,70,63
2024/6/20,SAN DIEGO,72,63
2024/6/21,SAN DIEGO,73,64
2024/6/22,SAN DIEGO,74,64
2024/6/23,SAN DIEGO,84,67
2024/6/24,SAN DIEGO,81,69
2024/6/25,SAN DIEGO,78,68
2024/6/26,SAN DIEGO,75,67
2024/6/27,SAN DIEGO,73,67
2024/6/28,SAN DIEGO,71,63
2024/6/29,SAN DIEGO,75,64
2024/6/30,SAN DIEGO,76,65
2024/7/1,SAN DIEGO,72,65
2024/7/2,SAN DIEGO,74,65
2024/7/3,SAN DIEGO,77,65
2024/7/4,SAN DIEGO,77,67
2024/7/5,SAN DIEGO,77,66
2024/7/6,SAN DIEGO,76,65
2024/7/7,SAN DIEGO,76,66
2024/7/8,SAN DIEGO,77,67
2024/7/9,SAN DIEGO,76,67
2024/7/10,SAN DIEGO,75,67
2024/7/11,SAN DIEGO,76,66
2024/7/12,SAN DIEGO,77,66
2024/7/13,SAN DIEGO,75,66
2024/7/14,SAN DIEGO,77,68
2024/7/15,SAN DIEGO,76,68
2024/7/16,SAN DIEGO,76,68
2024/7/17,SAN DIEGO,77,68
2024/7/18,SAN DIEGO,77,67
2024/7/19,SAN DIEGO,78,68
2024/7/20,SAN DIEGO,78,67
2024/7/21,SAN DIEGO,75,68
2024/7/22,SAN DIEGO,78,68
2024/7/23,SAN DIEGO,79,70
2024/7/24,SAN DIEGO,80,71
2024/7/25,SAN DIEGO,80,71
2024/7/26,SAN DIEGO,80,69
2024/7/27,SAN DIEGO,77,67
2024/7/28,SAN DIEGO,77,66
2024/7/29,SAN DIEGO,76,65
2024/7/30,SAN DIEGO,76,66
2024/7/31,SAN DIEGO,76,65
2024/8/1,SAN DIEGO,76,67
2024/8/2,SAN DIEGO,83,68
2024/8/3,SAN DIEGO,79,69
2024/8/4,SAN DIEGO,79,69
2024/8/5,SAN DIEGO,79,69
2024/8/6,SAN DIEGO,85,69
2024/8/7,SAN DIEGO,76,68
2024/8/8,SAN DIEGO,78,67
2024/8/9,SAN DIEGO,77,70
2024/8/10,SAN DIEGO,78,69
2024/8/11,SAN DIEGO,79,70
2024/8/12,SAN DIEGO,83,72
2024/8/13,SAN DIEGO,81,71
2024/8/14,SAN DIEGO,79,69
2024/8/15,SAN DIEGO,80,68
2024/8/16,SAN DIEGO,76,69
2024/8/17,SAN DIEGO,76,68
2024/8/18,SAN DIEGO,79,68
2024/8/19,SAN DIEGO,81,69
2024/8/20,SAN DIEGO,84,68
2024/8/21,SAN DIEGO,83,70
2024/8/22,SAN DIEGO,79,69
2024/8/23,SAN DIEGO,77,69
2024/8/24,SAN DIEGO,77,67
2024/8/25,SAN DIEGO,79,63
2024/8/26,SAN DIEGO,81,64
2024/8/27,SAN DIEGO,76,68
2024/8/28,SAN DIEGO,77,68
2024/8/29,SAN DIEGO,77,68
2024/8/30,SAN DIEGO,78,67
2024/8/31,SAN DIEGO,76,66
2024/9/1,SAN DIEGO,75,69
2024/9/2,SAN DIEGO,78,68
2024/9/3,SAN DIEGO,81,67
2024/9/4,SAN DIEGO,82,69
2024/9/5,SAN DIEGO,89,70
2024/9/6,SAN DIEGO,86,71
2024/9/7,SAN DIEGO,90,72
2024/9/8,SAN DIEGO,94,75
2024/9/9,SAN DIEGO,93,73
2024/9/10,SAN DIEGO,83,71
2024/9/11,SAN DIEGO,74,67
2024/9/12,SAN DIEGO,75,67
2024/9/13,SAN DIEGO,75,68
2024/9/14,SAN DIEGO,76,69
2024/9/15,SAN DIEGO,72,68
2024/9/16,SAN DIEGO,74,66
2024/9/17,SAN DIEGO,73,61
2024/9/18,SAN DIEGO,73,62
2024/9/19,SAN DIEGO,74,66
2024/9/20,SAN DIEGO,74,64
2024/9/21,SAN DIEGO,74,61
2024/9/22,SAN DIEGO,75,67
2024/9/23,SAN DIEGO,74,67
2024/9/24,SAN DIEGO,74,67
2024/9/25,SAN DIEGO,72,66
2024/9/26,SAN DIEGO,73,65
2024/9/27,SAN DIEGO,72,64
2024/9/28,SAN DIEGO,71,63
2024/9/29,SAN DIEGO,72,62
2024/9/30,SAN DIEGO,73,61
2024/10/1,SAN DIEGO,73,64
2024/10/2,SAN DIEGO,73,62
2024/10/3,SAN DIEGO,72,63
2024/10/4,SAN DIEGO,72,66
2024/10/5,SAN DIEGO,73,65
2024/10/6,SAN DIEGO,72,64
2024/10/7,SAN DIEGO,74,62
2024/10/8,SAN DIEGO,71,60
2024/10/9,SAN DIEGO,72,63
2024/10/10,SAN DIEGO,74,63
2024/10/11,SAN DIEGO,73,60
2024/10/12,SAN DIEGO,75,60
2024/10/13,SAN DIEGO,72,61
2024/10/14,SAN DIEGO,72,63
2024/10/15,SAN DIEGO,70,66
2024/10/16,SAN DIEGO,68,65
2024/10/17,SAN DIEGO,75,65
2024/10/18,SAN DIEGO,72,59
2024/10/19,SAN DIEGO,78,55
2024/10/20,SAN DIEGO,80,55
2024/10/21,SAN DIEGO,78,56
2024/10/22,SAN DIEGO,76,56
2024/10/23,SAN DIEGO,79,57
2024/10/24,SAN DIEGO,75,54
2024/10/25,SAN DIEGO,72,60
2024/10/26,SAN DIEGO,74,55
2024/10/27,SAN DIEGO,77,58
2024/10/28,SAN DIEGO,71,63
2024/10/29,SAN DIEGO,68,58
2024/10/30,SAN DIEGO,72,53
2024/10/31,SAN DIEGO,71,51
2024/11/1,SAN DIEGO,70,51
2024/11/2,SAN DIEGO,69,56
2024/11/3,SAN DIEGO,69,55
2024/11/4,SAN DIEGO,76,51
2024/11/5,SAN DIEGO,76,50
2024/11/6,SAN DIEGO,79,51
2024/11/7,SAN DIEGO,75,46
2024/11/8,SAN DIEGO,74,47
2024/11/9,SAN DIEGO,75,46
2024/11/10,SAN DIEGO,76,48
2024/11/11,SAN DIEGO,71,47
2024/11/12,SAN DIEGO,69,54
2024/11/13,SAN DIEGO,78,48
2024/11/14,SAN DIEGO,73,46
2024/11/15,SAN DIEGO,66,58
2024/11/16,SAN DIEGO,64,50
2024/11/17,SAN DIEGO,67,43
2024/11/18,SAN DIEGO,66,51
2024/11/19,SAN DIEGO,67,50
2024/11/20,SAN DIEGO,73,45
2024/11/21,SAN DIEGO,70,46
2024/11/22,SAN DIEGO,69,44
2024/11/23,SAN DIEGO,66,49
2024/11/24,SAN DIEGO,66,55
2024/11/25,SAN DIEGO,73,51
2024/11/26,SAN DIEGO,69,51
2024/11/27,SAN DIEGO,69,58
2024/11/28,SAN DIEGO,68,55
2024/11/29,SAN DIEGO,72,52
2024/11/30,SAN DIEGO,77,48
2024/12/1,SAN DIEGO,72,53
2024/12/2,SAN DIEGO,70,48
2024/12/3,SAN DIEGO,67,48
2024/12/4,SAN DIEGO,64,53
2024/12/5,SAN DIEGO,63,54
2024/12/6,SAN DIEGO,66,49
2024/12/7,SAN DIEGO,79,46
2024/12/8,SAN DIEGO,62,46
2024/12/9,SAN DIEGO,64,50
2024/12/10,SAN DIEGO,73,42
2024/12/11,SAN DIEGO,71,43
2024/12/12,SAN DIEGO,64,45
2024/12/13,SAN DIEGO,64,51
2024/12/14,SAN DIEGO,69,50
2024/12/15,SAN DIEGO,65,50
2024/12/16,SAN DIEGO,68,46
2024/12/17,SAN DIEGO,69,45
2024/12/18,SAN DIEGO,70,47
2024/12/19,SAN DIEGO,72,48
2024/12/20,SAN DIEGO,65,46
2024/12/21,SAN DIEGO,66,49
2024/12/22,SAN DIEGO,67,47
2024/12/23,SAN DIEGO,65,55
2024/12/24,SAN DIEGO,61,54
2024/12/25,SAN DIEGO,65,53
2024/12/26,SAN DIEGO,66,48
2024/12/27,SAN DIEGO,63,47
2024/12/28,SAN DIEGO,63,50
2024/12/29,SAN DIEGO,63,50
2024/12/30,SAN DIEGO,63,52
2024/12/31,SAN DIEGO,61,53