Date,Location,TAVG (Degrees Fahrenheit),TMAX (Degrees Fahrenheit),TMIN (Degrees Fahrenheit)
2024/7/2,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",88,97,81
2024/7/3,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",87,94,81
2024/7/4,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",88,98,81
2024/7/5,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",88,98,79
2024/7/6,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",85,97,76
2024/7/7,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",82,90,79
2024/7/8,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",80,86,75
2024/7/9,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",85,97,77
2024/7/10,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",85,95,77
2024/7/11,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",83,91,78
2024/7/12,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",81,88,76
2024/7/13,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",82,90,76
2024/7/14,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",83,95,77
2024/7/15,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",85,93,79
2024/7/16,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",85,94,76
2024/7/17,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",84,97,79
2024/7/18,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",83,90,76
2024/7/19,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",84,94,78
2024/7/20,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",84,95,76
2024/7/21,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",84,95,79
2024/7/22,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",82,90,77
2024/7/23,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",81,89,77
2024/7/24,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",80,87,75
2024/7/25,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",76,78,73
2024/7/26,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",77,81,75
2024/7/27,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",79,84,77
2024/7/28,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",81,90,78
2024/7/29,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",86,94,80
2024/7/30,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",86,94,80
2024/7/31,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",86,95,79
2024/8/1,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",86,96,77
2024/8/2,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",87,99,79
2024/8/3,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",88,100,81
2024/8/4,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",87,98,77
2024/8/5,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",87,96,80
2024/8/6,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",87,98,79
2024/8/7,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",88,99,80
2024/8/8,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",89,99,80
2024/8/9,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",89,100,81
2024/8/10,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",89,96,83
2024/8/11,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",89,97,80
2024/8/12,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",88,99,79
2024/8/13,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",88,97,82
2024/8/14,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",87,97,81
2024/8/15,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",87,96,80
2024/8/16,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",88,100,80
2024/8/17,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",88,100,80
2024/8/18,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",89,101,80
2024/8/19,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",89,100,81
2024/8/20,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",89,101,80
2024/8/21,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",90,100,82
2024/8/22,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",90,99,84
2024/8/23,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",89,97,83
2024/8/24,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",87,96,80
2024/8/25,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",87,97,79
2024/8/26,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",83,90,74
2024/8/27,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",84,90,80
2024/8/28,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",84,93,78
2024/8/29,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",82,87,75
2024/8/30,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",80,88,76
2024/8/31,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",81,89,78
2024/9/1,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",82,92,78
2024/9/2,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",83,89,78
2024/9/3,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",83,86,80
2024/9/4,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",83,90,76
2024/9/5,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",81,86,77
2024/9/6,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",79,85,74
2024/9/7,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",79,90,72
2024/9/8,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",79,88,71
2024/9/9,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",80,91,70
2024/9/10,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",80,86,76
2024/9/11,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",79,86,76
2024/9/12,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",79,88,72
2024/9/13,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",82,96,71
2024/9/14,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",85,96,77
2024/9/15,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",84,93,78
2024/9/16,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",84,97,78
2024/9/17,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",85,96,78
2024/9/18,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",85,96,78
2024/9/19,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",85,96,78
2024/9/20,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",86,97,77
2024/9/21,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",85,94,77
2024/9/22,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",84,93,77
2024/9/23,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",83,93,77
2024/9/24,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",83,92,78
2024/9/25,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",82,91,76
2024/9/26,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",80,89,71
2024/9/27,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",79,91,67
2024/9/28,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",81,93,67
2024/9/29,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",81,94,66
2024/9/30,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",81,95,71
2024/10/1,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",82,96,72
2024/10/2,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",84,91,74
2024/10/3,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",81,92,72
2024/10/4,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",82,90,76
2024/10/5,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",81,86,76
2024/10/6,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",84,95,76
2024/10/7,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",83,93,74
2024/10/8,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",81,89,71
2024/10/9,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",76,90,61
2024/10/10,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",79,91,66
2024/10/11,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",77,90,66
2024/10/12,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",77,90,65
2024/10/13,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",78,92,67
2024/10/14,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",80,98,69
2024/10/15,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",82,98,67
2024/10/16,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",71,77,60
2024/10/17,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",64,75,53
2024/10/18,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",69,80,61
2024/10/19,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",72,83,64
2024/10/20,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",73,83,65
2024/10/21,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",72,84,61
2024/10/22,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",72,86,61
2024/10/23,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",76,89,66
2024/10/24,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",74,88,63
2024/10/25,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",76,89,66
2024/10/26,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",78,90,69
2024/10/27,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",76,88,66
2024/10/28,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",77,88,68
2024/10/29,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",79,88,72
2024/10/30,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",79,86,75
2024/10/31,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",78,80,73
2024/11/1,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",76,81,73
2024/11/2,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",76,82,72
2024/11/3,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",78,84,75
2024/11/4,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",80,86,78
2024/11/5,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",77,80,67
2024/11/6,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",74,84,67
2024/11/7,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",80,86,75
2024/11/8,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",79,84,75
2024/11/9,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",74,81,66
2024/11/10,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",75,83,70
2024/11/11,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",74,84,68
2024/11/12,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",72,81,61
2024/11/13,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",71,85,60
2024/11/14,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",69,77,55
2024/11/15,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",63,75,49
2024/11/16,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",67,81,56
2024/11/17,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",77,83,74
2024/11/18,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",77,84,63
2024/11/19,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",68,81,57
2024/11/20,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",64,69,52
2024/11/21,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",58,72,45
2024/11/22,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",61,75,49
2024/11/23,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",62,76,51
2024/11/24,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",69,83,58
2024/11/25,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",73,86,57
2024/11/26,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",60,70,51
2024/11/27,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",67,82,58
2024/11/28,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",66,71,54
2024/11/29,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",55,62,48
2024/11/30,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",52,63,43
2024/12/1,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",62,71,54
2024/12/2,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",58,68,49
2024/12/3,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",57,67,47
2024/12/4,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",65,76,57
2024/12/5,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",66,67,55
2024/12/6,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",53,60,44
2024/12/7,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",51,60,47
2024/12/8,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",58,65,52
2024/12/9,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",65,78,60
2024/12/10,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",65,72,46
2024/12/11,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",51,63,38
2024/12/12,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",50,64,38
2024/12/13,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",61,65,59
2024/12/14,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",69,80,64
2024/12/15,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",72,81,66
2024/12/16,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",72,81,66
2024/12/17,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",72,81,64
2024/12/18,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",67,80,56
2024/12/19,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",56,65,48
2024/12/20,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",58,71,49
2024/12/21,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",53,61,44
2024/12/22,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",53,66,43
2024/12/23,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",60,75,52
2024/12/24,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",67,77,63
2024/12/25,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",64,69,59
2024/12/26,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",68,76,63
2024/12/27,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",67,79,55
2024/12/28,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",73,80,57
2024/12/29,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",59,68,52
2024/12/30,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",65,82,55
2024/12/31,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US (USW00012918)",67,73,57